R000000 = 000000
R000001 = 000000
R000002 = 000032
R000003 = 000009
000000:   000002  0a0102  280202  020105
000004:   020303  020305  00030a  00020c
000008:   00010d  03010f  280002  280102
00000c:   0a0202  020106  000202  000302
000010:   000203  010303  03020e  000205
000014:   010305  00000c  00010d  000204
000018:   010304  020307  10030f  000002
00001c:   0a0102  280202  00000a  00000a
000020:   00010a  00000a  020303  00030a
000024:   00020c  00010d  22010f  000001
000028:   000000  000001  000002  000003
00002c:   000004  000005  000006  000007
000030:   000008  000009  00000a  000000
